android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    int image -> image
    int image_pic -> image_pic
    int image_pic_mark -> image_pic_mark
    int imgPreview -> imgPreview
    int img_tab -> img_tab
    int leavesuggestion -> leavesuggestion
    int left -> left
    int like -> like
    int linearLayout1 -> linearLayout1
    int list_item_text -> list_item_text
    int listview_comments -> listview_comments
    int listview_learning -> listview_learning
    int listview_news -> listview_news
    int listview_search -> listview_search
    int lltitle -> lltitle
    int loading -> loading
    int margin -> margin
    int menu_left -> menu_left
    int menu_list_item_root -> menu_list_item_root
    int menu_listview -> menu_listview
    int menu_most_comments_text -> menu_most_comments_text
    int menu_most_liked_text -> menu_most_liked_text
    int menu_most_viewed_text -> menu_most_viewed_text
    int menu_newest_release_text -> menu_newest_release_text
    int menu_search -> menu_search
    int news_title_open -> news_title_open
    int outageview -> outageview
    int pager -> pager
    int play -> play
    int progress -> progress
    int progressbar -> progressbar
    int right -> right
    int rlpreview -> rlpreview
    int rlwebview -> rlwebview
    int scroll -> scroll
    int search_btn -> search_btn
    int search_layout -> search_layout
    int selected_view -> selected_view
    int slidingmenumain -> slidingmenumain
    int staffname -> staffname
    int status -> status
    int suggestionlabel -> suggestionlabel
    int suggestionview -> suggestionview
    int tab_layout -> tab_layout
    int text -> text
    int title -> title
    int titlelabel -> titlelabel
    int tvComments -> tvComments
    int tv_tab -> tv_tab
    int tview_title -> tview_title
    int tview_trainingID -> tview_trainingID
    int txtPromoteID -> txtPromoteID
    int txtcount -> txtcount
    int txtsearch -> txtsearch
    int unfavorite -> unfavorite
    int videoView -> videoView
com.pwc.ittraining.R$layout -> com.pwc.ittraining.R$layout:
    int activity_comments -> activity_comments
    int activity_detail -> activity_detail
    int activity_favorite -> activity_favorite
    int activity_home -> activity_home
    int activity_news -> activity_news
    int activity_outage -> activity_outage
    int activity_pageview -> activity_pageview
    int activity_settings -> activity_settings
    int activity_suggestion -> activity_suggestion
    int activity_suggestion_list -> activity_suggestion_list
    int activity_video_play -> activity_video_play
    int activity_welcome -> activity_welcome
    int comments_list -> comments_list
    int commentstitle -> commentstitle
    int documents_list -> documents_list
    int learningdetailtitle -> learningdetailtitle
    int pro_imageshow -> pro_imageshow
    int pull_refresh_list_view_head -> pull_refresh_list_view_head
    int search_list_header -> search_list_header
    int sliding_menu_main -> sliding_menu_main
    int tab_indicator -> tab_indicator
    int title -> title
    int training_list -> training_list
    int v_menu_left -> v_menu_left
    int v_menu_list_item -> v_menu_list_item
    int v_search_item -> v_search_item
com.pwc.ittraining.R$menu -> com.pwc.ittraining.R$menu:
    int comments -> comments
    int detail -> detail
    int display_image -> display_image
    int favorite -> favorite
    int home -> home
    int image_play -> image_play
    int learning -> learning
    int learning_detail -> learning_detail
    int main -> main
    int news -> news
    int outage -> outage
    int settings -> settings
    int suggestion -> suggestion
    int suggestion_list -> suggestion_list
    int test -> test
    int video_play -> video_play
    int welcome -> welcome
com.pwc.ittraining.R$string -> com.pwc.ittraining.R$string:
    int action_refresh -> action_refresh
    int action_settings -> action_settings
    int app_name -> app_name
    int credentail_key -> credentail_key
    int db_name -> db_name
    int error_unavailable_network -> error_unavailable_network
    int gtsserviceserver -> gtsserviceserver
    int hello_world -> hello_world
    int htmlcontenttypecode -> htmlcontenttypecode
    int imagecontenttypecode -> imagecontenttypecode
    int interface_authenticate_token -> interface_authenticate_token
    int menu_search -> menu_search
    int most_commented -> most_commented
    int most_liked -> most_liked
    int most_view -> most_view
    int outageurl -> outageurl
    int pwd_part_1 -> pwd_part_1
    int pwd_part_2 -> pwd_part_2
    int pwd_part_3 -> pwd_part_3
    int share_preference_name -> share_preference_name
    int sharedUserLabel -> sharedUserLabel
    int sso_package_name -> sso_package_name
    int suggestionurl -> suggestionurl
    int title_activity_comments -> title_activity_comments
    int title_activity_detail -> title_activity_detail
    int title_activity_display_image -> title_activity_display_image
    int title_activity_favorite -> title_activity_favorite
    int title_activity_home -> title_activity_home
    int title_activity_news -> title_activity_news
    int title_activity_outage -> title_activity_outage
    int title_activity_settings -> title_activity_settings
    int title_activity_suggestion -> title_activity_suggestion
    int title_activity_suggestion_list -> title_activity_suggestion_list
    int title_activity_video_play -> title_activity_video_play
    int title_activity_welcome -> title_activity_welcome
    int title_tab1 -> title_tab1
    int title_tab2 -> title_tab2
    int title_tab3 -> title_tab3
    int title_tab4 -> title_tab4
    int token_cache_file_name -> token_cache_file_name
    int videocontenttypecode -> videocontenttypecode
    int videoserver -> videoserver
    int warning_systemerror -> warning_systemerror
com.pwc.ittraining.R$style -> com.pwc.ittraining.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int NoTitle -> NoTitle
    int imageview -> imageview
    int mystyle -> mystyle
    int textview_regular -> textview_regular
    int textview_regular_details_bold -> textview_regular_details_bold
com.pwc.ittraining.R$styleable -> com.pwc.ittraining.R$styleable:
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] TestView -> TestView
    int TestView_srceenH -> TestView_srceenH
    int TestView_srceenW -> TestView_srceenW
com.pwc.ittraining.SettingsActivity -> com.pwc.ittraining.SettingsActivity:
    10:13:void onCreate(android.os.Bundle) -> onCreate
com.pwc.ittraining.SuggestionActivity -> com.pwc.ittraining.SuggestionActivity:
    android.widget.Button btnSend -> b
    android.widget.ImageButton imgbtnReturn -> c
    android.widget.EditText txtTitle -> d
    android.widget.EditText txtSuggestion -> e
    android.widget.ProgressBar progress -> f
    com.pwc.webmaster.security.Authenticate authenticate -> a
    java.lang.String userToken -> g
    45:95:void onCreate(android.os.Bundle) -> onCreate
    99:100:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    105:107:void onResume() -> onResume
    110:118:void userAuthentication() -> a
    38:38:android.widget.ProgressBar access$0(com.pwc.ittraining.SuggestionActivity) -> a
    41:41:java.lang.String access$1(com.pwc.ittraining.SuggestionActivity) -> b
    36:36:android.widget.EditText access$2(com.pwc.ittraining.SuggestionActivity) -> c
    37:37:android.widget.EditText access$3(com.pwc.ittraining.SuggestionActivity) -> d
com.pwc.ittraining.SuggestionActivity$1 -> ob:
    com.pwc.ittraining.SuggestionActivity this$0 -> a
    55:56:void onClick(android.view.View) -> onClick
com.pwc.ittraining.SuggestionActivity$2 -> oc:
    com.pwc.ittraining.SuggestionActivity this$0 -> a
    66:84:void onClick(android.view.View) -> onClick
com.pwc.ittraining.SuggestionActivity$PostCommentTask -> com.pwc.ittraining.SuggestionActivity$PostCommentTask:
    com.pwc.ittraining.SuggestionActivity this$0 -> a
    124:125:void onPreExecute() -> onPreExecute
    130:165:java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    171:181:void onPostExecute(java.lang.String) -> onPostExecute
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    120:120:com.pwc.ittraining.SuggestionActivity access$2(com.pwc.ittraining.SuggestionActivity$PostCommentTask) -> a
com.pwc.ittraining.SuggestionActivity$PostCommentTask$1 -> od:
    com.pwc.ittraining.SuggestionActivity$PostCommentTask this$1 -> a
    178:179:void onClick(android.content.DialogInterface,int) -> onClick
com.pwc.ittraining.SuggestionListActivity -> com.pwc.ittraining.SuggestionListActivity:
    android.widget.ImageButton postSuggestion -> n
    android.webkit.WebView suggestionview -> o
    java.lang.String userToken -> p
    30:126:void onCreate(android.os.Bundle) -> onCreate
    129:135:void setWebView() -> b
    139:140:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    144:152:void userAuthentication() -> c
    156:160:void onResume() -> onResume
    26:26:java.lang.String access$0(com.pwc.ittraining.SuggestionListActivity) -> a
com.pwc.ittraining.SuggestionListActivity$1 -> oe:
    com.pwc.ittraining.SuggestionListActivity this$0 -> a
    40:43:void onClick(android.view.View) -> onClick
com.pwc.ittraining.SuggestionListActivity$1MyWebChromeClient -> of:
    com.pwc.ittraining.SuggestionListActivity this$0 -> a
    android.content.Context val$myApp -> b
    53:57:boolean onJsAlert(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsAlert
    62:62:void onProgressChanged(android.webkit.WebView,int) -> onProgressChanged
    67:84:boolean onJsConfirm(android.webkit.WebView,java.lang.String,java.lang.String,android.webkit.JsResult) -> onJsConfirm
com.pwc.ittraining.SuggestionListActivity$1MyWebChromeClient$1 -> og:
    com.pwc.ittraining.SuggestionListActivity$1MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    73:74:void onClick(android.content.DialogInterface,int) -> onClick
com.pwc.ittraining.SuggestionListActivity$1MyWebChromeClient$2 -> oh:
    com.pwc.ittraining.SuggestionListActivity$1MyWebChromeClient this$1 -> a
    android.webkit.JsResult val$result -> b
    80:81:void onClick(android.content.DialogInterface,int) -> onClick
com.pwc.ittraining.SuggestionListActivity$2 -> oi:
    com.pwc.ittraining.SuggestionListActivity this$0 -> a
    94:97:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    103:116:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    122:123:void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
    90:90:com.pwc.ittraining.SuggestionListActivity access$0(com.pwc.ittraining.SuggestionListActivity$2) -> a
com.pwc.ittraining.SuggestionListActivity$2$1 -> oj:
    com.pwc.ittraining.SuggestionListActivity$2 this$1 -> a
    112:113:void onClick(android.content.DialogInterface,int) -> onClick
com.pwc.ittraining.TrainingComment -> com.pwc.ittraining.TrainingComment:
    java.lang.String StaffName -> StaffName
    java.lang.String CreatedDate -> CreatedDate
    java.lang.String CommentsText -> CommentsText
com.pwc.ittraining.TrainingListAdapter -> com.pwc.ittraining.TrainingListAdapter:
    android.content.Context context -> b
    java.util.List data -> c
    java.util.HashMap photo_map -> photo_map
    com.pwc.ittraining.TrainingListAdapter$ViewHolder holder -> a
    int CurrentFirstPosition -> CurrentFirstPosition
    int CurrentItemCount -> CurrentItemCount
    int maxPosition -> d
    java.lang.String userToken -> e
    com.pwc.ittraining.common.DocumentHelper documentHelper -> f
    com.pwc.ittraining.DocumentItem document -> g
    51:58:void refresh(android.app.Activity) -> refresh
    62:62:int getCount() -> getCount
    67:67:java.lang.Object getItem(int) -> getItem
    72:72:long getItemId(int) -> getItemId
    77:127:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    37:37:com.pwc.ittraining.common.DocumentHelper access$0(com.pwc.ittraining.TrainingListAdapter) -> a
    28:28:android.content.Context access$1(com.pwc.ittraining.TrainingListAdapter) -> b
    35:35:java.lang.String access$2(com.pwc.ittraining.TrainingListAdapter) -> c
com.pwc.ittraining.TrainingListAdapter$1 -> ok:
    com.pwc.ittraining.TrainingListAdapter this$0 -> a
    55:56:void run() -> run
com.pwc.ittraining.TrainingListAdapter$DisplayImageTask -> ol:
    byte[] pic -> a
    android.graphics.Bitmap bitmap -> b
    com.pwc.ittraining.TrainingListAdapter$ViewHolder h -> c
    com.pwc.ittraining.TrainingListAdapter this$0 -> d
    144:158:java.lang.Boolean doInBackground(java.lang.Object[]) -> a
    163:188:byte[] getImage(java.lang.String) -> a
    195:200:void onPostExecute(java.lang.Boolean) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.pwc.ittraining.TrainingListAdapter$ViewHolder -> om:
    android.widget.ImageView photo -> a
    android.widget.ImageView photoMark -> b
    android.widget.TextView title -> c
    android.widget.TextView documentID -> d
com.pwc.ittraining.VideoPlayActivity -> com.pwc.ittraining.VideoPlayActivity:
    java.lang.String EXTRA_MESSAGE -> EXTRA_MESSAGE
    com.pwc.ittraining.CustomVideoView videoView -> videoView
    java.lang.String videoUri -> a
    android.widget.ProgressBar mProgressBar -> b
    int initialWidth -> c
    int initialHeight -> d
    38:81:void onCreate(android.os.Bundle) -> onCreate
    85:87:void onResume() -> onResume
    90:93:void userAuthentication() -> a
    97:98:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    103:115:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    118:129:void showAlertMsg(android.app.Activity,java.lang.String) -> a
    31:31:android.widget.ProgressBar access$0(com.pwc.ittraining.VideoPlayActivity) -> a
    117:117:void access$1(com.pwc.ittraining.VideoPlayActivity,android.app.Activity,java.lang.String) -> a
com.pwc.ittraining.VideoPlayActivity$1 -> on:
    com.pwc.ittraining.VideoPlayActivity this$0 -> a
    69:71:void onPrepared(android.media.MediaPlayer) -> onPrepared
com.pwc.ittraining.VideoPlayActivity$2 -> oo:
    com.pwc.ittraining.VideoPlayActivity this$0 -> a
    77:78:boolean onError(android.media.MediaPlayer,int,int) -> onError
com.pwc.ittraining.VideoPlayActivity$3 -> op:
    com.pwc.ittraining.VideoPlayActivity this$0 -> a
    125:126:void onClick(android.content.DialogInterface,int) -> onClick
com.pwc.ittraining.WelcomeActivity -> com.pwc.ittraining.WelcomeActivity:
    android.os.Handler handler -> n
    27:31:void onCreate(android.os.Bundle) -> onCreate
    35:38:void onResume() -> onResume
com.pwc.ittraining.WelcomeActivity$1 -> oq:
    com.pwc.ittraining.WelcomeActivity this$0 -> a
    12:22:void handleMessage(android.os.Message) -> handleMessage
com.pwc.ittraining.common.CommonUtility -> com.pwc.ittraining.common.CommonUtility:
    49:57:java.lang.String GetDeviceID(android.content.Context) -> GetDeviceID
    69:76:java.lang.String GetStringFromSP(android.content.Context,java.lang.String) -> GetStringFromSP
    86:106:org.apache.http.client.HttpClient getNewHttpClient() -> getNewHttpClient
    116:117:java.lang.String getFormatDate(java.util.Date) -> getFormatDate
    127:132:java.util.Date parseDate(java.lang.String) -> parseDate
    142:157:java.lang.String GetInstalledApps(android.content.Context) -> GetInstalledApps
    166:172:void collapseKeyboard(android.content.Context) -> collapseKeyboard
    175:186:android.graphics.Bitmap getImage(byte[]) -> getImage
    190:200:android.graphics.Bitmap getLargeImage(byte[]) -> getLargeImage
    204:209:void setTopBar(android.content.Context,android.app.ActionBar) -> setTopBar
    212:236:void setListViewHeightBasedOnChildren(android.widget.ListView) -> setListViewHeightBasedOnChildren
com.pwc.ittraining.common.Compat -> com.pwc.ittraining.common.Compat:
    12:17:void postOnAnimation(android.view.View,java.lang.Runnable) -> postOnAnimation
com.pwc.ittraining.common.CustomViewAbove -> com.pwc.ittraining.common.CustomViewAbove:
    android.view.animation.Interpolator sInterpolator -> a
    android.view.View mContent -> b
    int mCurItem -> c
    android.widget.Scroller mScroller -> d
    boolean mScrollingCacheEnabled -> e
    boolean mScrolling -> f
    boolean mIsBeingDragged -> g
    boolean mIsUnableToDrag -> h
    int mTouchSlop -> i
    float mInitialMotionX -> j
    float mLastMotionX -> k
    float mLastMotionY -> l
    int mActivePointerId -> mActivePointerId
    android.view.VelocityTracker mVelocityTracker -> mVelocityTracker
    int mMinimumVelocity -> m
    int mMaximumVelocity -> mMaximumVelocity
    int mFlingDistance -> n
    com.pwc.ittraining.common.CustomViewBehind mViewBehind -> o
    boolean mEnabled -> p
    com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener mOnPageChangeListener -> q
    com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener mInternalPageChangeListener -> r
    com.pwc.ittraining.common.SlidingMenu$OnClosedListener mClosedListener -> s
    com.pwc.ittraining.common.SlidingMenu$OnOpenedListener mOpenedListener -> t
    java.util.List mIgnoredViews -> u
    int mTouchMode -> mTouchMode
    boolean mQuickReturn -> v
    float mScrollX -> w
    169:197:void initCustomViewAbove() -> a
    208:209:void setCurrentItem(int) -> setCurrentItem
    221:222:void setCurrentItem(int,boolean) -> setCurrentItem
    225:225:int getCurrentItem() -> getCurrentItem
    229:230:void setCurrentItemInternal(int,boolean,boolean) -> a
    234:256:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    266:267:void setOnPageChangeListener(com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener) -> setOnPageChangeListener
    275:276:void setOnOpenedListener(com.pwc.ittraining.common.SlidingMenu$OnOpenedListener) -> setOnOpenedListener
    279:280:void setOnClosedListener(com.pwc.ittraining.common.SlidingMenu$OnClosedListener) -> setOnClosedListener
    292:294:com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener setInternalPageChangeListener(com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener) -> a
    298:301:void addIgnoredView(android.view.View) -> addIgnoredView
    304:305:void removeIgnoredView(android.view.View) -> removeIgnoredView
    308:309:void clearIgnoredViews() -> clearIgnoredViews
    319:321:float distanceInfluenceForSnapDuration(float) -> a
    325:332:int getDestScrollX(int) -> getDestScrollX
    336:336:int getLeftBound() -> getLeftBound
    340:340:int getRightBound() -> getRightBound
    344:344:int getContentLeft() -> getContentLeft
    348:348:boolean isMenuOpen() -> isMenuOpen
    353:362:boolean isInIgnoredView(android.view.MotionEvent) -> a
    366:369:int getBehindWidth() -> getBehindWidth
    374:380:int getChildWidth(int) -> getChildWidth
    385:385:boolean isSlidingEnabled() -> isSlidingEnabled
    389:390:void setSlidingEnabled(boolean) -> setSlidingEnabled
    416:459:void smoothScrollTo(int,int,int) -> a
    462:466:void setContent(android.view.View) -> setContent
    469:469:android.view.View getContent() -> getContent
    473:474:void setCustomViewBehind(com.pwc.ittraining.common.CustomViewBehind) -> setCustomViewBehind
    479:487:void onMeasure(int,int) -> onMeasure
    491:501:void onSizeChanged(int,int,int,int) -> onSizeChanged
    505:508:void onLayout(boolean,int,int,int,int) -> onLayout
    515:517:void setAboveOffset(int) -> setAboveOffset
    521:541:void computeScroll() -> computeScroll
    544:550:void pageScrolled(int) -> a
    569:577:void onPageScrolled(int,float,int) -> onPageScrolled
    580:601:void completeScroll() -> d
    606:607:void setTouchMode(int) -> setTouchMode
    610:610:int getTouchMode() -> getTouchMode
    615:631:boolean thisTouchAllowed(android.view.MotionEvent) -> b
    635:643:boolean thisSlideAllowed(float) -> b
    647:655:int getPointerIndex(android.view.MotionEvent,int) -> a
    663:719:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    726:849:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    855:878:void determineDrag(android.view.MotionEvent) -> c
    882:886:void scrollTo(int,int) -> scrollTo
    889:900:int determineTargetPage(float,int,int) -> a
    904:904:float getPercentOpen() -> getPercentOpen
    909:914:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    924:941:void onSecondaryPointerUp(android.view.MotionEvent) -> d
    944:946:void startDrag() -> e
    949:958:void endDrag() -> f
    961:973:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    992:1013:boolean canScroll(android.view.View,boolean,int,int,int) -> canScroll
    1019:1019:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    1032:1056:boolean executeKeyEvent(android.view.KeyEvent) -> executeKeyEvent
    1060:1093:boolean arrowScroll(int) -> arrowScroll
    1097:1101:boolean pageLeft() -> b
    1105:1109:boolean pageRight() -> c
    86:86:com.pwc.ittraining.common.CustomViewBehind access$0(com.pwc.ittraining.common.CustomViewAbove) -> a
com.pwc.ittraining.common.CustomViewAbove$1 -> or:
    44:45:float getInterpolation(float) -> getInterpolation
com.pwc.ittraining.common.CustomViewAbove$2 -> os:
    com.pwc.ittraining.common.CustomViewAbove this$0 -> a
    181:192:void onPageSelected(int) -> onPageSelected
com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener -> com.pwc.ittraining.common.CustomViewAbove$OnPageChangeListener:
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
com.pwc.ittraining.common.CustomViewAbove$SimpleOnPageChangeListener -> com.pwc.ittraining.common.CustomViewAbove$SimpleOnPageChangeListener:
    147:147:void onPageScrolled(int,float,int) -> onPageScrolled
    151:151:void onPageSelected(int) -> onPageSelected
    155:155:void onPageScrollStateChanged(int) -> onPageScrollStateChanged
com.pwc.ittraining.common.CustomViewBehind -> com.pwc.ittraining.common.CustomViewBehind:
    int mTouchMode -> a
    com.pwc.ittraining.common.CustomViewAbove mViewAbove -> b
    android.view.View mContent -> c
    android.view.View mSecondaryContent -> d
    int mMarginThreshold -> e
    int mWidthOffset -> f
    int mSecondaryWidthOffset -> g
    com.pwc.ittraining.common.SlidingMenu$CanvasTransformer mTransformer -> h
    boolean mChildrenEnabled -> i
    int mMode -> j
    boolean mFadeEnabled -> k
    android.graphics.Paint mFadePaint -> l
    float mScrollScale -> m
    android.graphics.drawable.Drawable mShadowDrawable -> n
    android.graphics.drawable.Drawable mSecondaryShadowDrawable -> o
    int mShadowWidth -> p
    float mFadeDegree -> q
    boolean mSelectorEnabled -> r
    android.graphics.Bitmap mSelectorDrawable -> s
    android.view.View mSelectedView -> t
    47:48:void setCustomViewAbove(com.pwc.ittraining.common.CustomViewAbove) -> setCustomViewAbove
    51:52:void setCanvasTransformer(com.pwc.ittraining.common.SlidingMenu$CanvasTransformer) -> setCanvasTransformer
    55:57:void setWidthOffset(int) -> setWidthOffset
    60:62:void setSecondaryWidthOffset(int) -> setSecondaryWidthOffset
    65:66:void setMarginThreshold(int) -> setMarginThreshold
    69:69:int getMarginThreshold() -> getMarginThreshold
    73:73:int getBehindWidth() -> getBehindWidth
    77:79:int getSecondaryBehindWidth() -> getSecondaryBehindWidth
    83:87:void setContent(android.view.View) -> setContent
    90:90:android.view.View getContent() -> getContent
    98:102:void setSecondaryContent(android.view.View) -> setSecondaryContent
    105:105:android.view.View getSecondaryContent() -> getSecondaryContent
    109:110:void setChildrenEnabled(boolean) -> setChildrenEnabled
    114:117:void scrollTo(int,int) -> scrollTo
    121:121:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    126:126:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    131:138:void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    142:147:void onLayout(boolean,int,int,int,int) -> onLayout
    151:161:void onMeasure(int,int) -> onMeasure
    173:180:void setMode(int) -> setMode
    183:183:int getMode() -> getMode
    187:188:void setScrollScale(float) -> setScrollScale
    191:191:float getScrollScale() -> getScrollScale
    195:197:void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    200:202:void setSecondaryShadowDrawable(android.graphics.drawable.Drawable) -> setSecondaryShadowDrawable
    205:207:void setShadowWidth(int) -> setShadowWidth
    210:211:void setFadeEnabled(boolean) -> setFadeEnabled
    214:217:void setFadeDegree(float) -> setFadeDegree
    220:226:int getMenuPage(int) -> getMenuPage
    231:254:void scrollBehindTo(android.view.View,int,int) -> scrollBehindTo
    257:279:int getMenuLeft(android.view.View,int) -> getMenuLeft
    283:288:int getAbsLeftBound(android.view.View) -> getAbsLeftBound
    292:297:int getAbsRightBound(android.view.View) -> getAbsRightBound
    301:311:boolean marginTouchAllowed(android.view.View,int) -> marginTouchAllowed
    315:316:void setTouchMode(int) -> setTouchMode
    319:325:boolean menuOpenTouchAllowed(android.view.View,int,float) -> menuOpenTouchAllowed
    329:334:boolean menuTouchInQuickReturn(android.view.View,int,float) -> menuTouchInQuickReturn
    338:345:boolean menuClosedSlideAllowed(float) -> menuClosedSlideAllowed
    349:356:boolean menuOpenSlideAllowed(float) -> menuOpenSlideAllowed
    360:376:void drawShadow(android.view.View,android.graphics.Canvas) -> drawShadow
    379:398:void drawFade(android.view.View,android.graphics.Canvas,float) -> drawFade
    405:426:void drawSelector(android.view.View,android.graphics.Canvas,float) -> drawSelector
    429:430:void setSelectorEnabled(boolean) -> setSelectorEnabled
    433:442:void setSelectedView(android.view.View) -> setSelectedView
    445:447:int getSelectorTop() -> getSelectorTop
    451:453:void setSelectorBitmap(android.graphics.Bitmap) -> setSelectorBitmap
com.pwc.ittraining.common.DocumentHelper -> com.pwc.ittraining.common.DocumentHelper:
    android.content.Context context -> context
    com.pwc.ittraining.common.SqliteHelper dbHelper -> dbHelper
    boolean flag -> flag
    32:43:void updateLastUpdateTime(java.lang.String,java.lang.String) -> updateLastUpdateTime
    46:59:java.lang.String getLastUpdateTime(java.lang.String) -> getLastUpdateTime
    63:76:java.lang.String getLastModifiDate(java.lang.String) -> getLastModifiDate
    80:112:com.pwc.ittraining.DocumentItem getPromoteDocument(java.lang.String) -> getPromoteDocument
    116:143:com.pwc.ittraining.DocumentItem getDocument(java.lang.String) -> getDocument
    147:185:java.util.List getTags(java.lang.String,int) -> getTags
    189:209:java.util.List getDocuments(java.lang.String) -> getDocuments
    214:233:java.util.List getAllDocuments(java.lang.String,int) -> getAllDocuments
    239:268:java.util.List getSortDocuments(java.util.List) -> getSortDocuments
    272:289:java.util.List getAllCategories() -> getAllCategories
    294:323:void saveDocuments(java.util.List) -> saveDocuments
    327:351:void saveCategory(java.util.List) -> saveCategory
    354:372:void deleteDocuments(java.util.List) -> deleteDocuments
    375:394:void saveTags(java.lang.String[],java.lang.String) -> saveTags
    398:416:byte[] getDocumentImg(java.lang.String) -> getDocumentImg
    421:453:java.util.List searchDocument(java.lang.String,java.lang.String,int) -> searchDocument
    457:473:void saveDocumentImage(java.lang.String,byte[]) -> saveDocumentImage
    476:489:void saveFavorites(java.util.List) -> saveFavorites
    492:508:void addFavorite(java.lang.String) -> addFavorite
    511:523:boolean isFavorite(java.lang.String) -> isFavorite
    527:535:void deleteFavorite(java.lang.String) -> deleteFavorite
    538:562:java.util.List getFavorites() -> getFavorites
com.pwc.ittraining.common.FileUtility -> com.pwc.ittraining.common.FileUtility:
    java.lang.String SDCardRoot -> a
    java.lang.String SDStateString -> b
    28:30:java.io.File createFileInSDCard(java.lang.String,java.lang.String) -> createFileInSDCard
    34:36:void deleteFileInSDCard(java.lang.String,java.lang.String) -> deleteFileInSDCard
    46:50:java.io.File creatSDDir(java.lang.String) -> creatSDDir
    63:64:boolean isFileExist(java.lang.String,java.lang.String) -> isFileExist
    75:75:java.lang.String getFilePath(java.lang.String,java.lang.String) -> getFilePath
    84:97:long getSDAvailableSize() -> getSDAvailableSize
    105:133:boolean write2SD(java.lang.String,java.lang.String,byte[]) -> write2SD
    144:167:byte[] readFromSD(java.lang.String,java.lang.String) -> readFromSD
    175:203:java.io.File write2SDFromInput(java.lang.String,java.lang.String,java.io.InputStream) -> write2SDFromInput
com.pwc.ittraining.common.IPhotoView -> com.pwc.ittraining.common.IPhotoView:
    boolean canZoom() -> canZoom
    android.graphics.RectF getDisplayRect() -> getDisplayRect
    float getMinScale() -> getMinScale
    float getMidScale() -> getMidScale
    float getMaxScale() -> getMaxScale
    float getScale() -> getScale
    android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    void setAllowParentInterceptOnEdge(boolean) -> setAllowParentInterceptOnEdge
    void setMinScale(float) -> setMinScale
